<RecentFiles>
  <RecentFiles>
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.Designer.cs" caret="0" fromTop="0" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayServiceInstaller.cs" caret="488" fromTop="11" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:Program.cs" caret="0" fromTop="0" />
    <File id="C9420A57-C0E6-47A8-90D3-BB9FD0DF7574/f:Program.cs" caret="4633" fromTop="15" />
    <File id="C9420A57-C0E6-47A8-90D3-BB9FD0DF7574/f:App.config" caret="3061" fromTop="5" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:App.config" caret="2291" fromTop="18" />
    <File id="C9420A57-C0E6-47A8-90D3-BB9FD0DF7574/f:Listings.cs" caret="0" fromTop="0" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:Creating a table.sql" caret="0" fromTop="0" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:Listings.cs" caret="3667" fromTop="54" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="1124" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="10425" fromTop="21" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="9369" fromTop="7" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="7122" fromTop="5" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="7590" fromTop="20" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="6433" fromTop="17" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="11060" fromTop="16" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="11511" fromTop="29" />
    <File id="C9420A57-C0E6-47A8-90D3-BB9FD0DF7574/f:App.config" caret="4224" fromTop="24" />
    <File id="C9420A57-C0E6-47A8-90D3-BB9FD0DF7574/f:App.config" caret="3061" fromTop="17" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:App.config" caret="2291" fromTop="13" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:App.config" caret="2214" fromTop="14" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:App.config" caret="2291" fromTop="18" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="6036" fromTop="20" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="4992" fromTop="14" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="4782" fromTop="9" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="8373" fromTop="12" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="2864" fromTop="16" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="2176" fromTop="6" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:Listings.cs" caret="171" fromTop="8" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:Listings.cs" caret="287" fromTop="15" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:Listings.cs" caret="4309" fromTop="31" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="1914" fromTop="14" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:Listings.cs" caret="3405" fromTop="19" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:Listings.cs" caret="3798" fromTop="25" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:Listings.cs" caret="4188" fromTop="23" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="4517" fromTop="7" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="4517" fromTop="14" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="4517" fromTop="35" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="2937" fromTop="11" />
    <File id="B1501F76-B68F-4643-9411-BED1654E124F/f:EBayService.cs" caret="1124" fromTop="14" />
  </RecentEdits>
</RecentFiles>
